X0-FSA,X1-EvictionDemands,X2-Population,X3-TenanHousehold%,X4-TenantHouseholds,X5-EvictionDemandRate,X6-VisibleMinorities%,X7-Immigrants%,X8-NonPermanentResidents%,X9-PctImmigrantAndNonPermanent,X10-PctOfTenantsSpending30%OrMoreIncomeOnShelter,X11-MedianHouseholdIncome2020
H1H,510,"37,847",71.9,11595,44,58.5,40.5,6.3,46.8,28.2,55200
J4X,68,"19,192",21.8,1560,44,50.1,41.5,2.7,44.2,44.7,93000
H3Y,23,"9,564",15.1,520,44,16.7,24.6,4.7,29.3,44.7,240000
J4T,218,"19,718",58.1,5025,43,28.7,23.1,2.5,25.6,23.6,66000
H8N,341,"33,207",55.2,7815,44,53.6,40.9,9.4,50.3,28.5,65000
J2K,158,"18,291",44.1,3655,43,1.8,3.4,0.3,3.7,25.5,61600
G5B,33,"5,976",28.8,765,43,1,1,0,1,9.2,85000
J4Y,104,"25,459",24.9,2445,43,52,42.1,4.3,46.4,30.8,91000
J4J,432,"31,102",69.3,10400,42,27.3,21.3,4.5,25.8,24.2,58400
J6N,106,"16,014",34.6,2520,42,3.8,4.4,0.3,4.7,23.5,72500
H3R,55,"10,108",37.4,1330,41,32,32.1,6.2,38.3,38,123000
J2N,77,"10,149",41.2,1830,42,2,2.8,0.2,3,18.9,68000
H7Y,11,"9,978",7.7,265,42,23.4,27.4,0.7,28.1,22.2,129000
H4R,191,"31,132",38.9,4710,41,48.9,46.5,3,49.5,31.9,89000
H1L,413,"34,612",60.3,10085,41,24.7,19.4,3.4,22.8,22.3,61200
H3C,240,"18,583",54,6000,40,39.4,32.2,13.2,45.4,32.5,84000
G4R,141,"20,327",38.7,3450,41,2.6,2.1,0.7,2.8,21,75000
G1J,420,"23,325",78.4,10375,40,14.2,12.5,3,15.5,26.6,48400
H3B,22,"1,900",51.2,535,41,61.8,41.9,25.6,67.5,63.5,49200
H4V,241,"20,701",65.1,5970,40,49.4,45.3,7,52.3,31.8,59600
H9P,14,"3,836",22.9,345,41,36.1,27.2,1.1,28.3,28.6,89000
H8Y,140,"19,915",45,3460,40,53,43.1,4,47.1,25.8,75500
J2A,39,"12,264",19.5,965,40,2.5,2.6,1.1,3.7,15.2,80000
H9K,30,"8,898",24.6,745,40,43.8,36.7,1.3,38,30.2,113000
J9A,160,"22,508",40.2,4000,40,26.2,22.4,2.6,25,24.9,92000
J2M,9,"7,238",7.7,225,40,1.2,3.4,0.5,3.9,11.6,97000
H7T,175,"28,213",38.8,4445,39,39.2,41.3,1.3,42.6,35.2,81000
J6E,461,"46,434",53.3,11740,39,4.6,4.2,0.7,4.9,28.5,58800
G8N,9,"2,511",21.3,230,39,1.2,0.6,0.4,1,11.6,69500
H2Z,76,"3,757",83.1,1970,39,45.5,38.5,21.9,60.4,48.8,60400
J5T,54,"14,425",24,1400,39,3,3.4,0.1,3.5,32.5,82000
J6S,180,"24,765",41.3,4710,38,2.8,3.1,0.2,3.3,24,64000
H9G,53,"15,346",24.5,1410,38,39.2,37.9,1.4,39.3,34.9,94000
H2K,479,"29,084",75.9,12580,38,26.6,23.3,11.5,34.8,29.8,54800
H9R,111,"26,002",29.5,2920,38,28.9,28.2,2.8,31,41.3,93000
H3K,195,"15,275",65.5,5140,38,26.1,22,4.4,26.4,21.6,64500
G4X,72,"15,063",28.2,1915,38,1.9,2,0.5,2.5,15.2,72000
G1G,127,"24,975",30.4,3405,37,7.4,7.5,0.7,8.2,22.7,78000
H2L,415,"27,057",71.8,11165,37,26.5,25.8,15.9,41.7,32.5,57200
J0J,124,"42,141",18.8,3345,37,1.7,4.2,0.1,4.3,19.9,77000
J9T,88,"13,221",40,2365,37,2.4,1.5,0.8,2.3,23.2,71500
G5C,68,"11,390",35.1,1830,37,1.8,1.3,0.7,2,17.8,71500
J1C,28,"6,841",27.5,755,37,1.8,2.7,0,2.7,18.5,81000
H7B,5,"2,957",12.7,135,37,20.1,14.9,0.5,15.4,25.9,98000
J0K,577,"149,238",23.6,15835,36,1.6,2.3,0.4,2.7,20.9,65000
H9A,39,"15,267",20.4,1065,37,37.1,36.6,1.9,38.5,25.8,108000
J4R,86,"10,674",48.2,2380,36,16.3,16.1,2,18.1,31.5,73500
H2B,214,"18,049",67.2,5855,37,38.9,35.7,5.3,41,23.5,58400
H3T,198,"13,009",84.8,5475,36,46.7,35.9,22,57.9,40.2,47600
H7R,73,"31,001",17.8,2000,37,28.3,26.2,0.9,27.1,28.5,94000
J8B,77,"14,012",31,2140,36,2.5,6.5,0.2,6.7,31.7,69000
H3V,131,"6,732",90.8,3635,36,47.9,44.4,17.2,61.6,43.1,50000
G1E,295,"27,753",58.6,8195,36,9.4,8.4,1.4,9.8,21.4,60400
J0T,188,"51,466",20.2,5245,36,1.5,4.5,0.2,4.7,27.2,62400
H3S,427,"33,618",82.2,12105,35,62.9,48.9,13.8,62.7,28.5,54800
J7H,60,"8,185",45.9,1670,36,11.1,10,0.5,10.5,40.1,85000
H1V,286,"21,908",68.5,8105,35,20.3,17,5.3,22.3,23.1,59200
H7H,28,"13,865",15.6,780,36,31,24.5,0.5,25,16.2,103000
J6V,37,"14,621",19,1035,36,18.1,15.4,0.1,15.5,34.5,105000
H1Z,363,"36,487",73.6,10345,35,72.3,48.8,8.9,57.7,20.1,56000
J4W,88,"18,191",34.6,2555,34,50.9,43.3,3.3,46.6,29.6,76500
J7Z,292,"30,230",56.2,8245,35,6.3,5.4,0.5,5.9,31.5,54800
J1Z,15,"5,742",19.5,425,35,1.1,1.5,0,1.5,9.4,82000
G7X,215,"25,550",48.5,6180,35,1.6,1,1.2,2.2,18.6,57600
J4Z,151,"28,686",37.8,4360,35,48.6,37.6,4.1,41.7,24.4,79000
H3G,155,"11,424",67.6,4600,34,51.1,39.6,22.3,61.9,55.3,49200
J9X,219,"22,993",54.3,6265,35,4.1,2.7,1.8,4.5,20.9,61200
J6K,77,"25,960",23,2265,34,26.1,23,0.8,23.8,31.3,82000
J1H,407,"29,653",75.3,11745,35,15.9,13.2,3.8,17,23.4,45600
H1T,368,"31,318",69,10695,34,31.8,30.8,5.5,36.3,27.6,58000
H7G,153,"22,054",49.3,4455,34,33.6,28.3,2.4,30.7,24.3,72000
G9C,5,"4,017",8.9,145,34,5.8,6.6,0.5,7.1,20,97000
G1K,289,"18,911",73.9,8470,34,11.7,11.3,4.6,15.9,19.7,50000
H1W,428,"30,004",75.4,12490,34,19.4,17.3,7.2,24.5,25.1,56800
J2B,258,"33,110",49.2,7560,34,6.7,5.2,1.1,6.3,21.3,58800
J2G,295,"28,297",60.3,8725,34,6.3,6,0.8,6.8,25.7,49200
H1X,371,"30,178",69.8,10990,34,26.7,24.5,5.7,30.2,26.5,56800
G1L,344,"22,024",79.9,10210,34,12.5,10.5,3.4,13.9,21.8,49200
H2N,55,"6,442",59.8,1650,33,52.8,43.8,8,51.8,22.3,63600
J3P,159,"25,025",39.1,4755,33,2,2.3,0.2,2.5,24.8,60000
J4S,34,"6,303",32.8,1005,34,18.3,21.4,2.9,24.3,39.2,84000
G8T,225,"27,831",47.8,6695,34,3.9,3.5,0.6,4.1,19.8,52000
G9T,106,"15,940",40.3,3225,33,1.4,1.6,0.2,1.8,20.6,54000
H9H,95,"25,097",30.5,2840,33,40.6,38,2.1,40.1,28.9,87000
G2B,154,"24,936",41.2,4645,33,5.7,5.5,0.4,5.9,24.2,76500
J5B,37,"8,319",32.1,1115,33,11.2,11.4,0.5,11.9,28.4,87000
H3W,330,"30,766",78.8,10155,33,61.6,52.1,10.4,62.5,25,61600
G7S,66,"19,807",23.3,1995,33,1.2,1.2,0.3,1.5,20.6,82000
G1P,147,"16,538",55.7,4505,33,11.9,9.1,3.4,12.5,28.3,64000
G5H,43,"6,974",40.3,1315,33,0.9,0.5,0,0.5,21.4,53600
G8H,46,"10,040",31.9,1470,31,0.8,0.5,0.3,0.8,17.1,62800
J7P,112,"25,226",31.6,3440,33,10.7,10.1,0.4,10.5,28.7,77000
J9P,190,"33,008",38.7,5850,32,3.6,2.3,0.8,3.1,21.5,75500
G9H,49,"13,559",25.1,1515,32,1.3,1.5,0.3,1.8,11.1,75000
J8R,75,"28,947",21,2320,32,11.2,9.3,0.3,9.6,16,107000
J1E,244,"25,866",59.9,7615,32,12.5,10.3,2.4,12.7,23.5,54000
J7R,145,"37,992",29.3,4495,32,11.4,11.2,0.3,11.5,28.6,85000
H1E,194,"42,568",36.5,6080,32,39.2,37.3,1.2,38.5,29.4,76000
J6A,135,"34,313",28.9,4235,32,12.5,9.6,0.5,10.1,33.1,81000
H3L,200,"20,996",64.1,6345,32,36.4,29,7.3,36.3,23.3,63600
J5R,148,"49,403",24.5,4855,30,17.9,16.7,1.1,17.8,32.4,100000
G0Z,23,"8,974",18.6,730,32,1.4,1.3,0.9,2.2,15.3,64500
J7L,30,"14,223",18.4,955,31,8.1,6.9,0.4,7.3,16.8,99000
H7L,80,"37,893",19.3,2615,31,27.2,24.6,0.3,24.9,27.6,107000
H4M,59,"12,466",41.9,1915,31,49.9,50.3,4.9,55.2,24.6,85000
H4A,206,"26,362",55.5,6745,31,28.4,26.7,7.2,33.9,28.5,78000
H4P,81,"9,106",60,2635,31,63.7,49.2,14.1,63.3,32,65500
J2X,90,"20,485",34.3,2900,31,2.8,3.2,0.4,3.6,19,78500
H2V,201,"31,998",52.6,6590,31,11.4,23.6,5.4,29,34.4,90000
G7J,95,"14,443",43.4,3075,31,2.1,1.3,0.9,2.2,18.8,65500
J7M,50,"24,708",18.6,1625,31,19.9,12.7,0.3,13,22.2,91000
H1K,250,"37,304",55.6,8255,30,40.5,33.9,4.2,38.1,17.9,76000
H3J,111,"11,915",63.8,3640,30,44.9,34.2,4.1,38.3,20.6,69000
J7E,212,"29,356",52.8,6995,30,6.7,8.5,0.6,9.1,27.3,65500
G0H,19,"10,538",13.1,625,30,0.6,0.8,0.1,0.9,5.5,67000
H7M,99,"27,729",30.7,3260,30,30.1,28.3,0.8,29.1,23,86000
G8W,48,"11,010",32.6,1585,30,2.6,2.7,0.8,3.5,18.1,77000
J0S,113,"34,124",25.5,3775,30,1.4,3,0.3,3.3,23,70000
H9S,128,"22,984",40.9,4345,29,22.1,25.2,2.5,27.7,34.1,79500
J8C,71,"11,667",41,2365,30,2,4.5,0.4,4.9,34.6,59200
G8A,31,"6,033",38.3,1035,30,1.6,1,0.5,1.5,13.6,68000
J4P,83,"11,249",51.9,2850,29,11.6,13.7,2.1,15.8,30.8,75500
G3K,67,"20,396",28.3,2250,30,4.7,4.4,0.3,4.7,14.5,97000
H7N,365,"44,641",60.5,12340,30,38.5,33.7,2.9,36.6,25.8,65000
J8V,35,"27,274",11.6,1180,30,10.1,9.9,0.4,10.3,15.3,122000
H2E,255,"23,507",73.6,8660,29,37.1,33.6,6.3,39.9,23.1,55600
H2A,172,"19,454",67,5905,29,51.2,41.9,7,48.9,25.8,55200
J0X,118,"48,487",18.4,4005,29,1.6,2.6,0.1,2.7,20.6,69000
H1N,242,"24,444",69.1,8290,29,31.4,25.4,5.8,31.2,25.8,58800
G1N,112,"8,400",77.7,3860,29,7.9,7.1,3.5,10.6,21.2,48000
J8A,21,"10,669",15.4,720,29,1.6,4.3,0.2,4.5,27.1,84000
J2S,272,"29,943",64,9405,29,13.8,10.2,3.9,14.1,24.1,53200
J6R,30,"14,626",19.1,1030,29,13,11.5,0.5,12,20.4,100000
H4E,277,"30,154",65.7,9695,29,29.3,25.9,5.5,31.4,22.4,59200
J7Y,219,"27,006",56.7,7575,29,5.7,5.6,0.4,6,35.2,56800
J1T,47,"7,993",41.8,1620,29,1.6,1.2,0.5,1.7,18.4,50000
H2G,238,"22,115",69.9,8415,28,15.3,17.1,6.8,23.9,27.3,60800
H8P,184,"22,980",61.3,6415,29,26,25.4,3.2,28.6,23.6,65000
J1G,123,"19,632",47,4275,29,6.8,7,0.8,7.8,26.8,60000
G2M,9,"5,625",14,315,29,3.4,4.5,0,4.5,19,100000
J4H,144,"15,593",62,5080,28,15.3,16,2.9,18.9,24.3,62400
J5J,44,"18,080",21.4,1545,28,2.2,2.6,0.2,2.8,19.2,84000
J0Y,79,"29,035",22.7,2780,28,1.4,1.2,0.3,1.5,16.1,79500
G7B,83,"17,614",36.8,2965,28,0.8,0.8,0.2,1,13.9,70500
J0V,83,"27,294",22.6,2950,28,1.4,3,0.2,3.2,21.6,63600
J1S,30,"7,862",31,1070,28,1.1,0.9,0.3,1.2,16.9,67000
G2G,22,"10,790",16.4,785,28,7.9,8.3,0.8,9.1,11.5,90000
J7T,24,"29,584",8.2,860,28,10,10.7,0.9,11.6,27.9,115000
G1M,187,"20,770",67,6715,28,14.4,11,2,13,21,59600
G7N,10,"6,389",13.3,360,28,1.2,1.4,0,1.4,13.7,96000
G8B,109,"22,060",38.6,3980,27,1.4,1,0.4,1.4,17.8,62000
H7S,45,"7,752",51.5,1670,27,41.9,37.9,1.8,39.7,25.6,69000
J7X,22,"5,643",33.2,800,28,2.2,2.7,0,2.7,12.6,79500
H7K,34,"22,475",15.5,1275,27,25.3,22.7,0.5,23.2,24.9,104000
G8E,10,"3,837",22.7,365,27,0.8,1.2,0,1.2,9.6,77000
G4V,27,"6,288",31.7,990,27,1.2,1.8,0,1.8,20.2,54400
G8V,24,"9,956",21.5,880,27,3.1,2.7,0.8,3.5,12.6,89000
H3N,260,"29,080",80.1,9865,26,67.8,44.6,20.9,65.5,26.3,48000
G5X,20,"6,181",30.1,820,24,1.4,1.3,1.2,2.5,12.3,65500
H2C,140,"17,976",62,5300,26,26.5,22.8,5,27.8,25.5,65500
J1X,139,"33,945",33.2,5305,26,1.8,3.9,0.4,4.3,25.5,67000
J3L,130,"53,680",23.4,4940,26,8.8,8.4,0.4,8.8,22.3,100000
J3Z,4,"5,774",8.3,150,27,27.5,21.8,1.2,23,10,131000
J5X,31,"8,892",32.6,1170,27,3.5,2.8,0,2.8,21,79000
J6W,125,"32,422",35.2,4725,26,14.6,10.1,0.6,10.7,25.2,83000
G1H,236,"29,618",60.1,8970,26,11.1,10,1.4,11.4,23.6,60800
J3E,62,"30,045",20.2,2350,26,5.9,6.4,0.4,6.8,26,107000
J0L,204,"83,316",23.2,7750,26,4.5,4.6,0.6,5.2,19.6,86000
H4K,38,"11,319",37.1,1490,26,46.4,44.6,1.3,45.9,29,90000
J9L,66,"14,164",37.7,2525,26,1,1.2,0.1,1.3,21.8,57600
J5A,67,"29,922",22.7,2570,26,13.9,14,0.9,14.9,23.4,101000
G2A,41,"15,350",24.4,1590,26,4.6,4.2,0.6,4.8,20.6,90000
G8J,7,"4,259",19.3,350,20,0.6,1.5,0.2,1.7,5.8,69500
G1V,230,"23,629",74.4,9085,25,22.7,14.5,12.5,27,33.6,54400
H1C,19,"15,085",15.5,750,25,35.4,28.3,0.7,29,20.7,107000
G1C,131,"36,215",31.8,5215,25,5.2,4.5,0.3,4.8,24.6,80000
J3Y,165,"66,364",24.1,6565,25,24.7,21.1,1.1,22.2,29.4,86000
G5A,30,"8,283",31.1,1195,25,0.9,1.1,0.7,1.8,18.1,63600
H3M,88,"15,840",55,3525,25,40.6,50,2.2,52.2,24,65000
G8Z,122,"13,972",70.5,4890,25,14.3,7.1,7.5,14.6,20.5,47600
H7W,164,"42,580",40.2,6805,24,35.9,46,1.4,47.4,30.5,71000
G4Z,29,"9,389",26.8,1170,25,1.6,1.5,0.8,2.3,17.1,81000
H2J,244,"27,028",66.1,9935,25,14.8,22,14.6,36.6,30.7,70000
H1Y,245,"29,286",65.9,10090,24,15.5,17.3,3.9,21.2,29.3,62400
H3A,46,"4,360",73.2,1910,24,56.1,34.2,35.2,69.4,61.4,36400
J8E,51,"11,046",39,2115,24,2.9,5.3,0.7,6,22.6,68000
J2J,90,"18,341",44.7,3720,24,5.3,4.4,1.3,5.7,25.9,64000
J7G,53,"17,310",30.1,2175,24,13,12.2,0.6,12.8,22.2,88000
G7P,12,"7,418",16,495,24,0.4,0.5,0,0.5,12.1,82000
G6W,127,"25,242",44.1,5240,24,5.1,4.5,1.7,6.2,21,76500
J6Y,28,"22,926",15.1,1205,23,20.5,14.5,0.4,14.9,31.1,112000
H2W,98,"11,508",69.8,4250,23,20,26.5,16.9,43.4,43.6,56800
J0C,49,"23,445",21.3,2085,24,1.1,1.9,0.4,2.3,14.9,71500
G3G,11,"10,026",11.3,460,24,1.9,2.1,0.3,2.4,21.5,91000
H2T,136,"16,297",67.7,5805,23,17.9,24.7,11.7,36.4,33,67500
H4C,158,"17,301",71.5,6780,23,26.9,21.6,5.2,26.8,25.8,64500
J0E,116,"51,896",21.5,4980,23,1.6,4.4,0.3,4.7,16.9,74000
J6Z,27,"19,627",14.9,1140,24,12.9,13.1,0.5,13.6,25.9,101000
H1S,168,"26,715",68.1,7265,23,49.7,47.6,4.6,52.2,22.3,62400
J0B,131,"65,700",20.1,5650,23,1.2,3.2,0.2,3.4,18.6,71000
J2T,75,"17,072",41.5,3240,23,7.2,6.7,1.4,8.1,24,68000
H4G,266,"29,860",73.4,11640,23,23.8,22,7.7,29.7,24.4,61200
J7K,86,"36,960",25.8,3815,23,10.4,7.8,0.5,8.3,21.3,90000
G3J,27,"10,635",25.9,1175,23,4.1,3.6,0.9,4.5,18.6,88000
H9W,16,"19,277",10.4,700,23,19.7,24.4,2.8,27.2,31.7,138000
J7N,103,"33,449",33.8,4515,23,4.4,4.2,0.4,4.6,23.1,89000
G6G,79,"20,356",36.7,3510,23,3.4,2,2,4,19.9,55600
G5Y,108,"23,088",42.6,4745,23,2.6,1.6,2,3.6,19.3,58400
G1W,109,"22,499",46.3,4850,22,18.9,16.5,5.1,21.6,23.9,79500
J2C,174,"29,991",53.3,7790,22,5.3,4.3,1.6,5.9,23.6,56800
J5Z,73,"28,005",27.9,3235,23,15.9,10.9,0.4,11.3,26.4,86000
H7C,37,"8,816",47,1650,22,31.1,23.1,1,24.1,30.4,72000
J0W,36,"16,608",19.8,1610,22,0.5,1.3,0,1.3,15.9,57200
J7J,87,"27,644",34,3895,22,9.2,7.1,0.6,7.7,24.4,91000
J2L,27,"11,381",24,1215,22,2.5,5.3,1.1,6.4,18.6,100000
G0W,63,"36,541",18.7,2840,22,0.8,0.7,0.1,0.8,14.9,73500
J7V,146,"69,657",24.5,6640,22,23.5,20.8,0.8,21.6,30,91000
G6V,173,"32,034",49.4,7835,22,4.9,4.3,2.1,6.4,22.7,62800
J4G,47,"10,010",46,2175,22,16.7,14.2,0.9,15.1,17.4,79500
G7G,47,"16,414",29.7,2130,22,0.9,1.1,0.3,1.4,14.7,76000
H2P,110,"14,388",67.8,5040,22,20.3,21,5.9,26.9,23,68500
J4B,61,"41,743",16,2770,22,8.7,9.4,0.5,9.9,30.9,110000
G6P,157,"29,578",49.6,7180,22,3.9,3.3,1.1,4.4,25.6,50800
G0V,33,"18,374",18.6,1500,22,0.8,0.8,0.3,1.1,9,76500
J8N,17,"13,833",13.8,775,22,2.6,3.4,0.1,3.5,23.9,100000
J0G,38,"18,624",20.4,1735,22,1,1.9,0.4,2.3,15.2,66000
J1M,27,"5,923",48.6,1280,21,13.1,8.9,5.5,14.4,30.1,60400
J0P,78,"42,965",20.9,3725,21,4.3,6.7,0.3,7,27.7,86000
G7H,150,"28,684",48.8,7035,21,4.9,2.7,3.6,6.3,29.9,60400
G9P,46,"11,567",38.6,2160,21,2.7,2.8,0.6,3.4,20.6,61600
G6R,5,"4,702",13,235,21,0.6,1.9,0.6,2.5,19.6,91000
J3T,29,"8,620",36.5,1370,21,1.3,1.5,0.7,2.2,16.2,66000
H7J,2,"2,161",10.9,95,21,8.1,9.5,0,9.5,22.2,95000
J9E,25,"7,664",31.9,1190,21,1,1.4,0.5,1.9,19.5,52800
G1R,157,"16,423",73.2,7590,21,8.4,9.8,6.4,16.2,28.8,54400
H4H,121,"18,936",66.1,5905,20,13.2,12.9,3,15.9,22.9,71000
G9R,3,"2,324",14.5,145,21,0.9,2.3,0,2.3,0,83000
G3L,21,"11,103",20.4,1020,21,0.9,1,0.5,1.5,15.3,71500
J0Z,55,"34,456",17.8,2675,21,1,1.1,0.3,1.4,12,73500
G5L,154,"28,733",50.5,7510,21,3.4,3,1.6,4.6,23,55200
H1P,88,"18,118",59.6,4395,20,41.7,44.4,2.4,46.8,19.2,67500
J2R,24,"10,383",26.6,1175,20,3,2.5,0.5,3,19.7,81000
H1M,162,"29,352",57.3,7935,20,32.6,33.4,3.7,37.1,23.8,65000
J5C,37,"17,347",26.5,1830,20,11.1,10.5,0.3,10.8,30.1,89000
H1R,151,"31,259",64.4,7630,20,47.7,47.8,2.6,50.4,19.1,70000
H2S,207,"27,217",70,10535,20,16.7,20.6,8.9,29.5,25.7,65500
G9B,34,"18,680",21.4,1705,20,2.8,2.6,0.5,3.1,17.1,87000
H2R,168,"22,987",68,8425,20,18.5,21.7,7,28.7,23.7,66000
J3V,29,"26,050",14,1455,20,7.4,10.4,1,11.4,26.1,115000
J0N,81,"52,112",20.4,4130,20,7,7,0.2,7.2,25.1,88000
J5L,49,"22,965",26.7,2495,20,7.2,6.7,0.5,7.2,19.8,88000
H9X,21,"9,744",28.3,1070,20,18,22.6,3.9,26.5,33,104000
H3Z,73,"11,544",65.9,3850,19,24.6,30.7,8.7,39.4,46.8,79500
H2H,108,"14,728",71.5,5670,19,13.8,18.5,9.7,28.2,28.4,66000
H7X,38,"27,332",20.6,1960,19,32.9,33.3,0.9,34.2,32.1,107000
J6X,43,"25,257",23.1,2220,19,16,12.3,0.4,12.7,28,95000
J3A,80,"9,136",77.9,4150,19,6.8,6.6,0.9,7.5,40.6,45200
J5Y,35,"30,084",16.9,1870,19,22.9,15.9,0.5,16.4,17.3,103000
G8L,41,"14,282",32.7,2135,19,1.3,0.9,0.7,1.6,14.6,62800
G3H,18,"10,142",22.4,940,19,1.4,1.7,0.5,2.2,16,87000
G3C,9,"10,434",11.3,470,19,2,3.8,0.4,4.2,15.8,105000
G0A,127,"83,411",18.4,6690,19,1.4,2.3,0.4,2.7,18.2,81000
G2L,34,"14,609",27.5,1835,19,5.2,5.3,0.4,5.7,24.9,83000
J4N,26,"11,382",26.9,1380,19,14.3,15.4,1.7,17.1,38.4,87000
G1X,119,"26,746",50.9,6625,18,18.6,14.9,5.4,20.3,24.9,72000
J5K,15,"17,740",12.9,855,18,2.1,3.4,0.1,3.5,19.9,100000
G3A,29,"20,233",18.7,1550,19,2.4,3.3,0.4,3.7,30.6,109000
J9Y,7,"10,755",9,375,19,0.6,1.1,0.2,1.3,12,110000
G6L,44,"15,293",33.7,2360,19,3.2,1.4,2.3,3.7,14.9,59600
J1R,10,"10,960",13.9,590,17,3.4,3.7,0.2,3.9,20.5,95000
J7W,13,"14,751",12.4,700,19,17.3,18.5,0.7,19.2,36.7,95000
J5V,35,"7,340",51.5,1885,19,3.1,1.3,2,3.3,20.1,47600
H9C,10,"11,725",12.9,540,19,24.6,26.8,0.7,27.5,29.6,116000
J0R,68,"39,041",21,3785,18,1.8,5.7,0.5,6.2,37.1,84000
J3M,27,"11,345",32.8,1535,18,4.1,3.1,1.1,4.2,18.6,78000
